09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
09:03:06:887 [ 'CONDICION DEL INSTANCE.NOW', '09:03:06' ]
09:03:06:894 [ 'Tiempo condicion', 0 ]
09:03:06:895 [ 'CONDICION DEL INSTANCE.NOW', '09:03:06' ]
09:03:06:984 [ 'Tiempo condicion', 0 ]
09:03:06:985 [ 'CONDICION DEL INSTANCE.NOW', '09:03:06' ]
09:03:07:139 [ 'Tiempo condicion', 0 ]
09:03:07:141 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:184 [ 'Tiempo condicion', 0 ]
09:03:07:186 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:316 [ 'Tiempo condicion', 0 ]
09:03:07:319 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:460 [ 'Tiempo condicion', 0 ]
09:03:07:462 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:514 [ 'Tiempo condicion', 0 ]
09:03:07:516 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:891 [ 'Tiempo condicion', 0 ]
09:03:07:892 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:897 [ 'Tiempo condicion', 0 ]
09:03:07:899 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:07:986 [ 'Tiempo condicion', 0 ]
09:03:07:989 [ 'CONDICION DEL INSTANCE.NOW', '09:03:07' ]
09:03:08:038 [ 'Tiempo condicion', 0 ]
09:03:08:041 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:082 [ 'Tiempo condicion', 0 ]
09:03:08:084 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:189 [ 'Tiempo condicion', 0 ]
09:03:08:190 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:284 [ 'Tiempo condicion', 0 ]
09:03:08:286 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:404 [ 'Tiempo condicion', 0 ]
09:03:08:405 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:590 [ 'Tiempo condicion', 0 ]
09:03:08:592 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:598 [ 'Tiempo condicion', 0 ]
09:03:08:599 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:683 [ 'Tiempo condicion', 0 ]
09:03:08:686 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:692 [ 'Tiempo condicion', 0 ]
09:03:08:693 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:08:879 [ 'Tiempo condicion', 0 ]
09:03:08:881 [ 'CONDICION DEL INSTANCE.NOW', '09:03:08' ]
09:03:09:004 [ 'Tiempo condicion', 0 ]
09:03:09:005 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:084 [ 'Tiempo condicion', 0 ]
09:03:09:086 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:212 [ 'Tiempo condicion', 0 ]
09:03:09:213 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:222 [ 'Tiempo condicion', 0 ]
09:03:09:224 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:336 [ 'Tiempo condicion', 0 ]
09:03:09:338 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:381 [ 'Tiempo condicion', 0 ]
09:03:09:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:501 [ 'Tiempo condicion', 0 ]
09:03:09:503 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:581 [ 'Tiempo condicion', 0 ]
09:03:09:583 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:684 [ 'Tiempo condicion', 0 ]
09:03:09:686 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:09:860 [ 'Tiempo condicion', 0 ]
09:03:09:861 [ 'CONDICION DEL INSTANCE.NOW', '09:03:09' ]
09:03:10:000 [ 'Tiempo condicion', 0 ]
09:03:10:001 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:10:285 [ 'Tiempo condicion', 0 ]
09:03:10:287 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:10:295 [ 'Tiempo condicion', 0 ]
09:03:10:297 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:10:547 [ 'Tiempo condicion', 0 ]
09:03:10:548 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:10:790 [ 'Tiempo condicion', 0 ]
09:03:10:791 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:10:792 [ 'Tiempo condicion', 0 ]
09:03:10:794 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:10:795 [ 'Tiempo condicion', 0 ]
09:03:10:797 [ 'CONDICION DEL INSTANCE.NOW', '09:03:10' ]
09:03:11:039 [ 'Tiempo condicion', 0 ]
09:03:11:040 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:290 [ 'Tiempo condicion', 0 ]
09:03:11:292 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:295 [ 'Tiempo condicion', 0 ]
09:03:11:298 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:554 [ 'Tiempo condicion', 0 ]
09:03:11:558 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:807 [ 'Tiempo condicion', 0 ]
09:03:11:809 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:810 [ 'Tiempo condicion', 0 ]
09:03:11:812 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:823 [ 'Tiempo condicion', 0 ]
09:03:11:828 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:840 [ 'Tiempo condicion', 0 ]
09:03:11:842 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:844 [ 'Tiempo condicion', 0 ]
09:03:11:845 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:847 [ 'Tiempo condicion', 0 ]
09:03:11:848 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:880 [ 'Tiempo condicion', 0 ]
09:03:11:882 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:11:987 [ 'Tiempo condicion', 0 ]
09:03:11:989 [ 'CONDICION DEL INSTANCE.NOW', '09:03:11' ]
09:03:12:080 [ 'Tiempo condicion', 0 ]
09:03:12:081 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:185 [ 'Tiempo condicion', 0 ]
09:03:12:186 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:300 [ 'Tiempo condicion', 0 ]
09:03:12:302 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:387 [ 'Tiempo condicion', 0 ]
09:03:12:389 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:502 [ 'Tiempo condicion', 0 ]
09:03:12:505 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:615 [ 'Tiempo condicion', 0 ]
09:03:12:617 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:694 [ 'Tiempo condicion', 0 ]
09:03:12:696 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:785 [ 'Tiempo condicion', 0 ]
09:03:12:786 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:881 [ 'Tiempo condicion', 0 ]
09:03:12:883 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:12:991 [ 'Tiempo condicion', 0 ]
09:03:12:993 [ 'CONDICION DEL INSTANCE.NOW', '09:03:12' ]
09:03:13:090 [ 'Tiempo condicion', 0 ]
09:03:13:091 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:184 [ 'Tiempo condicion', 0 ]
09:03:13:186 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:284 [ 'Tiempo condicion', 0 ]
09:03:13:285 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:420 [ 'Tiempo condicion', 0 ]
09:03:13:422 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:498 [ 'Tiempo condicion', 0 ]
09:03:13:500 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:587 [ 'Tiempo condicion', 0 ]
09:03:13:588 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:683 [ 'Tiempo condicion', 0 ]
09:03:13:685 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:817 [ 'Tiempo condicion', 0 ]
09:03:13:819 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:902 [ 'Tiempo condicion', 0 ]
09:03:13:903 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:13:989 [ 'Tiempo condicion', 0 ]
09:03:13:990 [ 'CONDICION DEL INSTANCE.NOW', '09:03:13' ]
09:03:14:084 [ 'Tiempo condicion', 0 ]
09:03:14:086 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:196 [ 'Tiempo condicion', 0 ]
09:03:14:197 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:306 [ 'Tiempo condicion', 0 ]
09:03:14:308 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:383 [ 'Tiempo condicion', 0 ]
09:03:14:384 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:479 [ 'Tiempo condicion', 0 ]
09:03:14:480 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:579 [ 'Tiempo condicion', 0 ]
09:03:14:580 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:680 [ 'Tiempo condicion', 0 ]
09:03:14:681 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:779 [ 'Tiempo condicion', 0 ]
09:03:14:780 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:878 [ 'Tiempo condicion', 0 ]
09:03:14:879 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:14:979 [ 'Tiempo condicion', 0 ]
09:03:14:981 [ 'CONDICION DEL INSTANCE.NOW', '09:03:14' ]
09:03:15:081 [ 'Tiempo condicion', 0 ]
09:03:15:083 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:179 [ 'Tiempo condicion', 0 ]
09:03:15:179 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:287 [ 'Tiempo condicion', 0 ]
09:03:15:291 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:388 [ 'Tiempo condicion', 0 ]
09:03:15:391 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:479 [ 'Tiempo condicion', 0 ]
09:03:15:480 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:580 [ 'Tiempo condicion', 0 ]
09:03:15:581 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:678 [ 'Tiempo condicion', 0 ]
09:03:15:679 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:780 [ 'Tiempo condicion', 0 ]
09:03:15:781 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:879 [ 'Tiempo condicion', 0 ]
09:03:15:880 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:15:979 [ 'Tiempo condicion', 0 ]
09:03:15:980 [ 'CONDICION DEL INSTANCE.NOW', '09:03:15' ]
09:03:16:079 [ 'Tiempo condicion', 0 ]
09:03:16:080 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:269 [ 'Tiempo condicion', 0 ]
09:03:16:271 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:284 [ 'Tiempo condicion', 0 ]
09:03:16:286 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:380 [ 'Tiempo condicion', 0 ]
09:03:16:381 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:479 [ 'Tiempo condicion', 0 ]
09:03:16:480 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:579 [ 'Tiempo condicion', 0 ]
09:03:16:579 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:678 [ 'Tiempo condicion', 0 ]
09:03:16:679 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:778 [ 'Tiempo condicion', 0 ]
09:03:16:779 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:879 [ 'Tiempo condicion', 0 ]
09:03:16:880 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:16:980 [ 'Tiempo condicion', 0 ]
09:03:16:981 [ 'CONDICION DEL INSTANCE.NOW', '09:03:16' ]
09:03:17:085 [ 'Tiempo condicion', 0 ]
09:03:17:087 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:178 [ 'Tiempo condicion', 0 ]
09:03:17:179 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:279 [ 'Tiempo condicion', 0 ]
09:03:17:280 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:379 [ 'Tiempo condicion', 0 ]
09:03:17:379 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:480 [ 'Tiempo condicion', 0 ]
09:03:17:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:580 [ 'Tiempo condicion', 0 ]
09:03:17:582 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:681 [ 'Tiempo condicion', 0 ]
09:03:17:681 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:779 [ 'Tiempo condicion', 0 ]
09:03:17:781 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:880 [ 'Tiempo condicion', 0 ]
09:03:17:880 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:17:979 [ 'Tiempo condicion', 0 ]
09:03:17:980 [ 'CONDICION DEL INSTANCE.NOW', '09:03:17' ]
09:03:18:079 [ 'Tiempo condicion', 0 ]
09:03:18:080 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:179 [ 'Tiempo condicion', 0 ]
09:03:18:180 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:278 [ 'Tiempo condicion', 0 ]
09:03:18:279 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:381 [ 'Tiempo condicion', 0 ]
09:03:18:382 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:480 [ 'Tiempo condicion', 0 ]
09:03:18:482 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:579 [ 'Tiempo condicion', 0 ]
09:03:18:580 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:679 [ 'Tiempo condicion', 0 ]
09:03:18:679 [ 'CONDICION DEL INSTANCE.NOW', '09:03:18' ]
09:03:18:778 [ 'Tiempo condicion', 0 ]
